,name,title,qauntity,price
36,X-Plended Tablets ,X-Plended Tablets 20mg 10's,20mg 10's,Rs.470.00
37,Extor Tablets ,Extor Tablets 5/80mg 14's,5/80mg 14's,Rs.330.96
38,Co-Eziday ,Co-Eziday 50mg 2X10's,50mg 2X10's,Rs.390.00
39,Eziday ,Eziday 50mg 1X20's,50mg 1X20's,Rs.365.00
40,NEBIL TAB ,NEBIL TAB 5 MG 14'S,5 MG 14'S,Rs.129.00
41,Sofvasc Tablets ,Sofvasc Tablets 5mg 30's,5mg 30's,Rs.146.25
42,Inderal Tab ,Inderal Tab 10 MG 50's,10 MG 50's,Rs.107.01
43,Norvasc Tablets ,Norvasc Tablets 10mg 2X10's,10mg 2X10's,Rs.929.80
44,Hydralazine Hcl ,Hydralazine Hcl 25mg 2X10's,25mg 2X10's,Rs.34.40
45,Lowplat Plus Tablets ,Lowplat Plus Tablets 75/75mg 10's,75/75mg 10's,Rs.266.00
46,Eziday ,Eziday 25mg 1X20's,25mg 1X20's,Rs.231.00
47,Rovista Tablets ,Rovista Tablets 5mg 10's,5mg 10's,Rs.184.89
48,Ascard Plus Tablets ,Ascard Plus Tablets 75/75mg 10's,75/75mg 10's,Rs.196.30
49,RIVOTRIL TAB ,RIVOTRIL TAB 0.5 MG 50'S,0.5 MG 50'S,Rs.44.17
50,Epival ,Epival 250mg Syrup 120ml,250mg Syrup 120ml,Rs.191.23
51,Lexotanil Tablets ,Lexotanil Tablets 3mg 3X10's,3mg 3X10's,Rs.85.11
52,RIVOTRIL TAB ,RIVOTRIL TAB 2 MG 30'S,2 MG 30'S,Rs.102.40
53,Epival Tablets Cr ,Epival Tablets Cr 500mg 5X10's,500mg 5X10's,Rs.200.00
54,Alp Tablets ,Alp Tablets 0.25mg 3X10's,0.25mg 3X10's,Rs.51.00
55,TEGRAL TAB ,TEGRAL TAB 200 MG 5X10'S,200 MG 5X10'S,Rs.239.73
56,Serc Tablets ,Serc Tablets 8mg 30's,8mg 30's,Rs.112.16
57,Serc Tablets ,Serc Tablets 16mg 30's,16mg 30's,Rs.585.50
58,Xanax Tablets ,Xanax Tablets 0.5mg 3X10's,0.5mg 3X10's,Rs.253.00
59,NAZE ,NAZE 0.5 MG TAB 50'S,0.5 MG TAB 50'S,Rs.34.90
60,Xanax Tablets ,Xanax Tablets 0.25mg 3X10's,0.25mg 3X10's,Rs.60.40
61,XANAX TAB ,XANAX TAB 1 MG 3X10'S,1 MG 3X10'S,Rs.167.50
62,Motival Tablets ,Motival Tablets 100's,100's,Rs.317.00
63,DORMICUM ,DORMICUM 7.5MG TAB 10'S,7.5MG TAB 10'S,Rs.16.32
64,TRYPTANOL TAB ,TRYPTANOL TAB 25 MG 10X10'S,25 MG 10X10'S,Rs.195.92
65,SERT TAB ,SERT TAB 50 MG 10'S,50 MG 10'S,Rs.328.64
66,Cipralex ,Cipralex 10mg Tablets 14's,10mg Tablets 14's,"Rs.1,022.00"
67,SINEMET ,SINEMET 25/250MG TAB 100S,25/250MG TAB 100S,"Rs.2,106.11"
68,Distalgesic Tab ,Distalgesic Tab 10's,10's,Rs.159.00
69,Citanew Tab ,Citanew Tab 10 MG 14's,10 MG 14's,Rs.350.00
70,Qusel Tablets ,Qusel Tablets 25mg 30's,25mg 30's,Rs.161.77
71,FLUX ,FLUX 20MG CAP 14'S,20MG CAP 14'S,Rs.274.96
72,Calpol Pead Suspension ,Calpol Pead Suspension 100ml,100ml,Rs.86.27
73,Folic Acid ,Folic Acid 5mg Tablets 100's,5mg Tablets 100's,Rs.58.00
74,FEFOLVIT SPANSULE CAPS ,FEFOLVIT SPANSULE CAPS 56'S,56'S,Rs.65.79
75,HCQ Tab ,HCQ Tab 200 MG 30's,200 MG 30's,Rs.137.75
76,NORMAL SALINE AMPULE ,NORMAL SALINE AMPULE 25CC 1'S,25CC 1'S,Rs.22.14
77,IBERET FOLIC-,IBERET FOLIC-500 GRAD TAB 30'S,500 GRAD TAB 30'S,Rs.178.67
78,SANGOBION CAP ,SANGOBION CAP 3X10'S,3X10'S,Rs.50.00
79,Clexane Inj ,Clexane Inj 40 MG 2's,40 MG 2's,"Rs.1,001.80"
80,Peditral Orange Sachet ,Peditral Orange Sachet 25's,25's,Rs.463.50
81,Peditral Oral Soln Orange ,Peditral Oral Soln Orange 500ml,500ml,Rs.85.49
82,Myfol Tablets ,Myfol Tablets 30S 30,30S 30,Rs.466.80
83,Adfolic ,Adfolic 600mcg Od Tablets 30,600mcg Od Tablets 30,Rs.552.00
84,Gynaecosid Tablets ,Gynaecosid Tablets 2's,2's,Rs.54.84
85,Peditral Lemon Sachet ,Peditral Lemon Sachet 25's,25's,Rs.463.75
86,Polymalt-F Tablets ,Polymalt-F Tablets 30's,30's,Rs.111.60
87,Xcept ,Xcept 10mg Tablet,10mg Tablet,Rs.370.00
88,Maxfol ,Maxfol 400mg Tablets 30's,400mg Tablets 30's,Rs.394.50
89,Oxyclor ,Oxyclor 200mg Tablets 30's,200mg Tablets 30's,Rs.383.40
90,Clexane Injection ,Clexane Injection 60mg 2's,60mg 2's,"Rs.1,283.67"
91,Maltofer Fol Tablets ,Maltofer Fol Tablets 30's,30's,Rs.156.20
92,Maltofer Syrup ,Maltofer Syrup 120ml,120ml,Rs.298.79
93,Xcept ,Xcept 20mg Tablet,20mg Tablet,Rs.378.00
94,Nisf Normal Saline ,Nisf Normal Saline 500ml,500ml,Rs.44.10
95,Ferfer Sachet ,Ferfer Sachet 30,30,Rs.630.00
96,Maxfol ,Maxfol 600mg Tablets 30's,600mg Tablets 30's,Rs.342.00
97,Eventone-C Cream,Eventone-C Cream,N/A,"Rs.1,395.00"
98,Duac Gel ,Duac Gel 15g,15g,Rs.795.00
99,Suncoat Gel ,Suncoat Gel 35G,35G,"Rs.1,085.00"
100,BIOFAD ,BIOFAD 30GM CREAM 1'S,30GM CREAM 1'S,Rs.945.00
101,Aklen Foaming Cleanser ,Aklen Foaming Cleanser 120ml 1S,120ml 1S,"Rs.1,250.00"
102,Fair & Pink Glow Cream SPF-,Fair & Pink Glow Cream SPF-30,30,Rs.803.00
103,Clobevate Cream ,Clobevate Cream 10 gm,10 gm,Rs.94.43
104,Minoxin Soln Plus ,Minoxin Soln Plus 5 % 60 ml,5 % 60 ml,Rs.811.37
105,SKIN A CREAM ,SKIN A CREAM 10 GM,10 GM,Rs.125.00
106,Solaris Ultra Cream,Solaris Ultra Cream,N/A,Rs.695.00
107,Skinoren Cream ,Skinoren Cream 20 % 10g,20 % 10g,Rs.349.00
108,DERMOTEEN WHITENING CREAM,DERMOTEEN WHITENING CREAM,N/A,Rs.619.41
109,Niacin Gel ,Niacin Gel 30mg,30mg,Rs.450.00
110,Priorin Capsules ,Priorin Capsules 60s,60s,"Rs.3,790.20"
111,Acdermin Gel,Acdermin Gel,N/A,Rs.278.00
112,BETNOVATE-N CREAM ,BETNOVATE-N CREAM 20 GM,20 GM,Rs.86.24
113,Florence Whitening Cream,Florence Whitening Cream,N/A,"Rs.1,250.00"
114,U-Veil Forte Cream,U-Veil Forte Cream,N/A,Rs.411.00
115,TRAVOCORT CREAM ,TRAVOCORT CREAM 10 GM,10 GM,Rs.193.00
116,EVENTONE-C TABS ,EVENTONE-C TABS 10'S,10'S,"Rs.1,550.00"
117,Glutamax ,Glutamax 500mg Capsules 30s,500mg Capsules 30s,"Rs.4,500.00"
118,ARYNOIN ,ARYNOIN 20MG CAPS 30'S,20MG CAPS 30'S,Rs.816.70
119,Contractubex Gel ,Contractubex Gel 20g,20g,Rs.276.61
120,Canesten Topical Cream ,Canesten Topical Cream 1 % 10 gm,1 % 10 gm,Rs.70.72
121,Glucophage Tab ,Glucophage Tab 500 MG 5x10's,500 MG 5x10's,Rs.135.00
122,Duphaston Tab ,Duphaston Tab 10 MG 2x10's,10 MG 2x10's,Rs.414.00
123,Thyroxine Tablets ,Thyroxine Tablets 50mcg 100's,50mcg 100's,Rs.164.64
124,SITA MET TAB ,SITA MET TAB 50/500 MG 14'S,50/500 MG 14'S,Rs.206.00
125,Diamicron Mr Tablets ,Diamicron Mr Tablets 60mg 2X10's,60mg 2X10's,Rs.440.80
126,MIXTARD ,MIXTARD 30HM PEN 100IU 3ML 1'S,30HM PEN 100IU 3ML 1'S,Rs.359.37
127,Glucophage Xr,Glucophage Xr750mg 30's,750mg 30's,Rs.214.20
128,Getryl Tab ,Getryl Tab 2 MG 2x10's,2 MG 2x10's,Rs.130.00
129,Glucophage Tab ,Glucophage Tab 250 MG 5x10's,250 MG 5x10's,Rs.15.68
130,Diamicron Mr Tablets ,Diamicron Mr Tablets 30mg 2X10's,30mg 2X10's,Rs.307.00
131,Vildomet ,Vildomet 50/850mg Tablets 14s,50/850mg Tablets 14s,Rs.198.00
132,NEODIPAR TAB ,NEODIPAR TAB 500 MG 5X10'S,500 MG 5X10'S,Rs.24.60
133,SITAGLU MET TAB ,SITAGLU MET TAB 50/500 MG 14'S,50/500 MG 14'S,Rs.207.48
134,TREVIAMET TAB ,TREVIAMET TAB 50/500 MG 14'S,50/500 MG 14'S,Rs.217.50
135,Diane ,Diane 35 Tab 21's,35 Tab 21's,Rs.452.76
136,SITA MET TAB ,SITA MET TAB 50/1000 MG 14'S,50/1000 MG 14'S,Rs.423.00
137,Amaryl Tablets ,Amaryl Tablets 2mg 3X10's,2mg 3X10's,Rs.466.00
138,Getryl Tab ,Getryl Tab 4 MG 2x10's,4 MG 2x10's,Rs.256.50
139,Treviamet Xr ,Treviamet Xr 50/500mg 14's,50/500mg 14's,Rs.259.98
140,SITA TAB ,SITA TAB 50 MG 14'S,50 MG 14'S,Rs.187.50
141,Glucophage Tab ,Glucophage Tab 850 MG 3x10's,850 MG 3x10's,Rs.137.10
142,Amaryl Tablets ,Amaryl Tablets 4mg 3X10's,4mg 3X10's,Rs.466.00
143,Amaryl Tab ,Amaryl Tab 1 MG 3x10's,1 MG 3x10's,Rs.117.50
144,INOSITA PLUS ,INOSITA PLUS 50/500MG TAB 28'S,50/500MG TAB 28'S,Rs.790.00
145,Xalatan Eye Drop ,Xalatan Eye Drop 2.5ml,2.5ml,"Rs.1,691.05"
146,Cosopt Eye Drop ,Cosopt Eye Drop 5ml,5ml,"Rs.1,405.53"
147,Betnesol Drop ,Betnesol Drop 7.5ml,7.5ml,Rs.52.57
148,Ocudine Eye Drop ,Ocudine Eye Drop 0.2 % 5ml,0.2 % 5ml,Rs.407.08
149,Betnesol-N Drop ,Betnesol-N Drop 7.5ml,7.5ml,Rs.52.57
150,Combigan Eye Drop ,Combigan Eye Drop 5 ml,5 ml,Rs.642.84
151,Alphagan Eye Drop ,Alphagan Eye Drop 5ml,5ml,Rs.609.73
152,Travatan ,Travatan 2.5ml,2.5ml,"Rs.1,289.96"
153,MYDRIACYL ,MYDRIACYL 1% DROP 15ML 1'S,1% DROP 15ML 1'S,Rs.281.60
154,Nevanac ,Nevanac 0.1% 5ml Drop,0.1% 5ml Drop,Rs.480.00
155,Xepat Forte Hcl ,Xepat Forte Hcl 0.2% 5ml,0.2% 5ml,Rs.579.09
156,NAVIDOXINE TABLETS,NAVIDOXINE TABLETS,N/A,Rs.32.90
157,Co-Dorzal Opthal Sol ,Co-Dorzal Opthal Sol 5ml,5ml,Rs.954.63
158,Xalacom Eye Drop ,Xalacom Eye Drop 2.5ml,2.5ml,"Rs.1,620.15"
159,Cipocaine Ear Drop ,Cipocaine Ear Drop 5ml,5ml,Rs.127.28
160,Lumigan Eye Drop ,Lumigan Eye Drop 3ml,3ml,"Rs.1,481.21"
161,Azopt Drop ,Azopt Drop 5ml,5ml,"Rs.1,112.91"
162,Tobrex Eye Drop ,Tobrex Eye Drop 5ml,5ml,Rs.253.00
163,Visol Gel ,Visol Gel 10g,10g,Rs.183.67
164,Synigan Eye Drop ,Synigan Eye Drop 5ml,5ml,Rs.762.00
165,Deximox Eye Drop ,Deximox Eye Drop 5ml,5ml,Rs.318.22
166,FEMICON ,FEMICON 5ML EYE DROP 1'S,5ML EYE DROP 1'S,Rs.95.00
167,,2Blink Eye Drops,2Blink Eye Drops,Rs.362.00
168,Blephamide Eye Drop ,Blephamide Eye Drop 5ml,5ml,Rs.88.22
169,Risek Capsules ,Risek Capsules 20mg 2X7's,20mg 2X7's,Rs.147.49
170,SOFTIN TAB ,SOFTIN TAB 1X10'S,1X10'S,Rs.77.60
171,RISEK CAP ,RISEK CAP 40 MG 14'S,40 MG 14'S,Rs.210.00
172,Flagyl Tablets ,Flagyl Tablets 400mg 20X10's,400mg 20X10's,Rs.24.22
173,Duphalac Syp ,Duphalac Syp 240ML 1's,240ML 1's,Rs.432.44
174,MOTILIUM TAB ,MOTILIUM TAB 5X10'S,5X10'S,Rs.68.40
175,NEXUM CAP ,NEXUM CAP 40 MG 2X7'S,40 MG 2X7'S,Rs.240.00
176,NEXUM CAP ,NEXUM CAP 20 MG 2X7'S,20 MG 2X7'S,Rs.135.24
177,RISEK INSTA POWD ,RISEK INSTA POWD 20MG 10'S,20MG 10'S,Rs.181.32
178,HADENSA COMFORT OINT ,HADENSA COMFORT OINT 25G 1'S,25G 1'S,Rs.300.00
179,Imodium Cap ,Imodium Cap 10x6's,10x6's,Rs.46.90
180,Ivermite ,Ivermite 6mg tablets,6mg tablets,Rs.375.00
181,Ruling Capsules ,Ruling Capsules 20mg 14's,20mg 14's,Rs.105.27
182,Envepe Tab ,Envepe Tab 3x10's,3x10's,Rs.204.00
183,Gravinate Tablets ,Gravinate Tablets 100's,100's,Rs.12.90
184,ORSLIM CAP ,ORSLIM CAP 120 MG 30'S,120 MG 30'S,Rs.600.00
185,Esso ,Esso 40 Caps 14's,40 Caps 14's,Rs.440.02
186,Esso ,Esso 20 Capsules 14's,20 Capsules 14's,Rs.235.20
187,Colofac Tab ,Colofac Tab 30's,30's,Rs.116.74
188,RISEK INSTA POWD ,RISEK INSTA POWD 40MG 10'S,40MG 10'S,Rs.292.40
189,SULVORID ,SULVORID 25MG TAB 20'S,25MG TAB 20'S,Rs.112.60
190,Ruling Capsules ,Ruling Capsules 40mg 14's,40mg 14's,Rs.182.50
191,Entamizole Tablets Ds ,Entamizole Tablets Ds 15's,15's,Rs.113.70
192,LILAC SUSP ,LILAC SUSP 120 ML,120 ML,Rs.230.69
193,Kestine Tab ,Kestine Tab 10 MG 10's,10 MG 10's,Rs.245.70
194,Danzen Tablets Ds ,Danzen Tablets Ds 10mg 2X10's,10mg 2X10's,Rs.215.00
195,MYOFOLIC SACHETS ,MYOFOLIC SACHETS 15'S,15'S,Rs.900.00
196,Deltacortril EC Tablets ,Deltacortril EC Tablets 100's,100's,Rs.338.08
197,Enziclor M,Enziclor M/W,N/A,Rs.241.56
198,BONNISAN SYP NEW ,BONNISAN SYP NEW 1'S,1'S,Rs.350.00
199,Kestine Tab ,Kestine Tab 20 MG 10's,20 MG 10's,Rs.296.20
200,RAPICORT ,RAPICORT 5MG 100'S,5MG 100'S,Rs.31.61
201,Ovitex Capsules ,Ovitex Capsules 30's,30's,"Rs.1,500.00"
202,Doltee Teething Drop ,Doltee Teething Drop 10 ml,10 ml,Rs.40.00
203,Clindamax Gel ,Clindamax Gel 10 G,10 G,Rs.141.47
204,Nolvadex Tablets ,Nolvadex Tablets 10mg 30's,10mg 30's,Rs.211.00
205,Roxvita Tablets ,Roxvita Tablets 30's,30's,Rs.480.00
206,MEXADERM TABLET ,MEXADERM TABLET 20'S,20'S,Rs.200.00
207,PICNO PLUS TABLETS ,PICNO PLUS TABLETS 20'S,20'S,Rs.350.00
208,Fml Liquifilm Str,Fml Liquifilm Str. Opth. Susp,N/A,Rs.78.80
209,Lefora Tab ,Lefora Tab 20 MG 30's,20 MG 30's,Rs.445.00
210,Femicyd Feminine Wash,Femicyd Feminine Wash,N/A,Rs.440.00
211,Augmentin Ds ,Augmentin Ds 312mg Syrup 90ml,312mg Syrup 90ml,Rs.292.12
212,Cosvit Tablets ,Cosvit Tablets 20's,20's,Rs.347.50
213,Klaricid Tablets Xl ,Klaricid Tablets Xl 500mg 5's,500mg 5's,Rs.396.05
214,REGNUM MEN TAB ,REGNUM MEN TAB 1'S,1'S,Rs.810.00
215,Cara Tablets ,Cara Tablets 20mg 30's,20mg 30's,Rs.447.80
216,Augmentin Suspension ,Augmentin Suspension 156.25mg 90ml,156.25mg 90ml,Rs.179.59
217,Myteka Tablets ,Myteka Tablets 10mg 14's,10mg 14's,Rs.200.00
218,Rigix Tablets ,Rigix Tablets 30's,30's,Rs.219.56
219,Arinac Tab Forte ,Arinac Tab Forte 400 MG 10x10's,400 MG 10x10's,Rs.80.59
220,ZYRTEC TABLET ,ZYRTEC TABLET 30'S,30'S,Rs.94.91
221,Hydryllin Syrup ,Hydryllin Syrup 120ml,120ml,Rs.69.00
222,Arinac Suspension ,Arinac Suspension 90ml,90ml,Rs.89.30
223,Floaid ,Floaid 10mg Chewable Tablets 14's,10mg Chewable Tablets 14's,Rs.359.94
224,VENTOLIN INHALER AEROSOL ,VENTOLIN INHALER AEROSOL 1'S,1'S,Rs.275.25
225,Montiget Tablets ,Montiget Tablets 10mg 2X7's,10mg 2X7's,Rs.209.51
226,RIGIX ,RIGIX 120ML SYRP 1'S,120ML SYRP 1'S,Rs.135.22
227,Fexet Tablets ,Fexet Tablets 120mg 20's,120mg 20's,Rs.216.00
228,Telfast Tablets ,Telfast Tablets 120mg 10s,120mg 10s,Rs.393.00
229,Fexet Tablets ,Fexet Tablets 60mg 20's,60mg 20's,Rs.135.00
230,Floaid ,Floaid 5mg Chewable Tablets 14's,5mg Chewable Tablets 14's,Rs.221.60
231,MYTEKA TAB ,MYTEKA TAB 5 MG 14'S,5 MG 14'S,Rs.182.50
232,Zyrtec Oral Solution ,Zyrtec Oral Solution 60ml,60ml,Rs.70.90
233,Fexet-D Tab ,Fexet-D Tab 10's,10's,Rs.144.00
234,Jardin-D ,Jardin-D 5mg Tablets 10's,5mg Tablets 10's,Rs.260.00
235,Britanyl Syrup ,Britanyl Syrup 60ml,60ml,Rs.52.69
236,Pulmonol Cough Syp ,Pulmonol Cough Syp 120 ml,120 ml,Rs.87.50
237,Toot Siah Plus Syp,Toot Siah Plus Syp,N/A,Rs.130.00
238,Avamys Spray ,Avamys Spray 120 Doses,120 Doses,Rs.875.00
239,Foster Inhaler,Foster Inhaler,N/A,"Rs.1,238.00"
240,Ventolin Respirator Soln ,Ventolin Respirator Soln 20ml,20ml,Rs.52.17
241,Tamsolin Capsules ,Tamsolin Capsules 0.4mg 20's,0.4mg 20's,Rs.495.00
242,Citralka Liqd ,Citralka Liqd 120 ml,120 ml,Rs.56.18
243,ABOCRAN SACHET ,ABOCRAN SACHET 10'S,10'S,Rs.348.00
244,Cardura Tablets ,Cardura Tablets 2mg 2X10's,2mg 2X10's,Rs.301.60
245,Solifen Tablets ,Solifen Tablets 5mg 10's,5mg 10's,Rs.520.00
246,PROSCAR TAB ,PROSCAR TAB 5 MG 14'S,5 MG 14'S,Rs.873.46
247,Maxflow Capsules ,Maxflow Capsules 0.4mg 20's,0.4mg 20's,Rs.900.00
248,Duodart Capsules ,Duodart Capsules 30's,30's,"Rs.3,564.00"
249,Detrusitol Tablets ,Detrusitol Tablets 2mg 28's,2mg 28's,"Rs.1,514.83"
250,Focin Ultra ,Focin Ultra 3g Sachet,3g Sachet,Rs.350.00
251,Cardura Tablets ,Cardura Tablets 4mg 2X10's,4mg 2X10's,"Rs.1,189.00"
252,Cenova ,Cenova 200mg,200mg,Rs.497.00
253,Genurin Tablets Forte ,Genurin Tablets Forte 200mg3X10's,200mg3X10's,Rs.645.30
254,Berdi Sachet,Berdi Sachet,N/A,Rs.300.00
255,Prostryl ,Prostryl 5mg Tablet 10's,5mg Tablet 10's,Rs.402.50
256,Solifen Tablets ,Solifen Tablets 10mg 10's,10mg 10's,Rs.899.00
257,KETOSTERIL TABLET ,KETOSTERIL TABLET 100'S,100'S,Rs.389.50
258,Xatral-Sr Tablets ,Xatral-Sr Tablets 5mg 2X14's,5mg 2X14's,Rs.536.49
259,DETRIFLOW ,DETRIFLOW 2MG TAB 28'S,2MG TAB 28'S,Rs.493.50
260,Uropin ,Uropin 100mg Tablets 30's,100mg Tablets 30's,Rs.271.37
261,Tamsol-D Cap,Tamsol-D Cap.,N/A,"Rs.1,430.00"
262,Monurol ,Monurol 3g Sachet,3g Sachet,Rs.775.00
263,Butyn ,Butyn 5mg Tablet 30's,5mg Tablet 30's,Rs.126.33
264,Solosin Sr Capsules ,Solosin Sr Capsules 20's,20's,Rs.391.00
265,,2Blink Eye Drops,2Blink Eye Drops,Rs.362.00
266,,2Sum Injection 2g 1 Vial,2Sum Injection 2g 1 Vial,Rs.440.00
267,,7ILVER SEAS 3CAPS 1'S,7ILVER SEAS 3CAPS 1'S,Rs.285.00
268,,7ILVER SEAS 6CAPS 1'S,7ILVER SEAS 6CAPS 1'S,Rs.490.00
269,A-Glip ,A-Glip 100mg Tab.,100mg Tab.,Rs.225.41
270,A-Glip ,A-Glip 50mg Tab.,50mg Tab.,Rs.170.70
271,A-Max Oral Drops,A-Max Oral Drops,N/A,Rs.380.00
272,A-Tone Cream ,A-Tone Cream 25G,25G,Rs.696.00
273,A,A2A Tablets 50mg 20's,2A Tablets 50mg 20's,Rs.471.00
274,Aaram Caps,Aaram Caps. 50mg,50mg,Rs.55.00
275,Abacus ,Abacus 40mg/5ml Syp,40mg/5ml Syp,Rs.215.00
276,Abnil Capsules ,Abnil Capsules 120mg 30's,120mg 30's,"Rs.1,533.74"
277,Abocal Tab Effervescent ,Abocal Tab Effervescent 10's,10's,Rs.196.80
278,ABOCRAN SACHET ,ABOCRAN SACHET 10'S,10'S,Rs.348.00
279,Acd Plus Drops,Acd Plus Drops,N/A,Rs.409.50
280,Acdermin Gel,Acdermin Gel,N/A,Rs.278.00
281,Ace ,Ace 25mg Capsules 30's,25mg Capsules 30's,"Rs.1,650.00"
282,Acebex Capsules ,Acebex Capsules 20's,20's,Rs.280.00
283,Aceclofenac,Aceclofenac,N/A,Rs.290.10
284,Acefer Syrup ,Acefer Syrup 120ml,120ml,Rs.167.41
285,Acefyl ,Acefyl 125ml Syp,125ml Syp,Rs.97.64
286,ACEFYL COUGH ,ACEFYL COUGH 125ML SYP 1'S,125ML SYP 1'S,Rs.92.37
287,Acenac Sr Tablets ,Acenac Sr Tablets 200mg 30's,200mg 30's,Rs.375.00
288,Acenac Tab ,Acenac Tab 100 MG 3x10's,100 MG 3x10's,Rs.348.00
289,Bf- Growing Up Formula ,Bf- Growing Up Formula 900gm,900gm,"Rs.1,900.00"
290,MORINAGA BF-,MORINAGA BF-1 INFANT FORMULA MILK POWDER 400G,1 INFANT FORMULA MILK POWDER 400G,"Rs.1,560.00"
291,Morinaga BF-,Morinaga BF-1 Infant Formula Milk Powder 900g,1 Infant Formula Milk Powder 900g,"Rs.3,380.00"
292,Morinaga BF-,Morinaga BF-2 Follow UP Formula 900g,2 Follow UP Formula 900g,"Rs.3,380.00"
293,MEIJI POWDER MILK FM-T ,MEIJI POWDER MILK FM-T 400G,400G,"Rs.1,560.00"
294,MORINAGA NL-,MORINAGA NL-33 LACTOSE FREE FORMULA POWDERED MILK 350G,33 LACTOSE FREE FORMULA POWDERED MILK 350G,"Rs.1,630.00"
295,BABY WIPES ,BABY WIPES 80'S,80'S,Rs.540.00
296,Enfamil Powder Milk A,Enfamil Powder Milk A+1 400g,1 400g,"Rs.2,780.00"
297,Morinaga BF-,Morinaga BF-2 Follow UP Formula 400g,2 Follow UP Formula 400g,"Rs.1,560.00"
298,Similac Total Comfort Stage ,Similac Total Comfort Stage 1 360g,1 360g,"Rs.1,540.00"
299,Meiji Powder Milk FU ,Meiji Powder Milk FU 900g,900g,"Rs.3,380.00"
300,CANBEBE MAXI PLUS ,CANBEBE MAXI PLUS 50P,50P,"Rs.1,815.00"
301,Meiji Powder Milk Big ,Meiji Powder Milk Big 900g,900g,"Rs.3,380.00"
302,NESTLE CERELAC ,NESTLE CERELAC 3 FRUITS 350G,3 FRUITS 350G,Rs.471.00
303,CANBEBE MAXI COMFORT DRY DIAPERS PACK OF ,CANBEBE MAXI COMFORT DRY DIAPERS PACK OF 56,56,"Rs.1,750.00"
304,Enfamil Powder Milk A,Enfamil Powder Milk A+1 800g,1 800g,"Rs.5,460.00"
305,NESTLE LACTOGROW ,NESTLE LACTOGROW 3 800G,3 800G,"Rs.1,490.00"
306,NAN ,NAN 1 -400g Tin,1 -400g Tin,"Rs.1,430.00"
307,CANBEBE NEW BORN ,CANBEBE NEW BORN 84P,84P,"Rs.1,743.00"
308,Johnson Wipes ,Johnson Wipes 72's,72's,Rs.400.00
309,PAMP BABY WIPES,PAMP BABY WIPES.,N/A,Rs.430.00
